[array([-0.08815+0.j, -0.08004+0.j, -0.05965+0.j, -0.0301 +0.j,
        4.8760e-02+0.j, -4.5630e-02+0.j, -6.1020e-02+0.j,  4.8420e-02+0.j,
       -7.9810e-02+0.j, -2.6210e-02+0.j,  1.9730e-02+0.j,  3.0350e-02+0.j,
        1.2473e-01+0.j,  3.9180e-02+0.j, -8.8070e-02+0.j,  1.1720e-02+0.j,
        5.9810e-02+0.j,  5.5410e-02+0.j,  1.3010e-02+0.j, -3.5940e-02+0.j,
        4.7030e-02+0.j,  8.0710e-02+0.j,  2.8030e-02+0.j, -3.1790e-02+0.j,
       -4.4540e-02+0.j, -7.3200e-02+0.j,  6.0310e-02+0.j,  3.6200e-02+0.j,
       -8.3600e-02+0.j, -6.1250e-02+0.j,  3.9590e-02+0.j,  1.2628e-01+0.j,
        9.7010e-02+0.j, -1.3007e-01+0.j,  6.6330e-02+0.j, -3.9470e-02+0.j,
        1.3125e-01+0.j,  2.8150e-02+0.j,  1.4820e-02+0.j, -3.1670e-02+0.j,
        5.2410e-02+0.j,  1.1647e-01+0.j,  6.0370e-02+0.j,  6.3020e-02+0.j,
        3.9100e-03+0.j, -3.2400e-02+0.j, -4.1620e-02+0.j, -8.6380e-02+0.j,
       -4.0770e-02+0.j, -7.3760e-02+0.j, -3.7800e-03+0.j, -7.3000e-02+0.j,
       -3.2600e-03+0.j,  8.4410e-02+0.j,  1.5150e-02+0.j, -1.4500e-02+0.j,
       -2.8600e-02+0.j, -4.0500e-02+0.j, -3.1600e-03+0.j,  2.7330e-02+0.j,
        6.9950e-02+0.j, -7.3220e-02+0.j,  1.4400e-03+0.j, -2.6150e-02+0.j,
        8.3180e-02+0.j, -2.5330e-02+0.j, -2.3820e-02+0.j, -3.4330e-02+0.j,
       -3.3480e-02+0.j,  1.0969e-01+0.j, -3.3080e-02+0.j,  6.5990e-02+0.j,
       -2.9740e-02+0.j,  1.2420e-02+0.j, -7.5340e-02+0.j, -7.8840e-02+0.j,
        1.4790e-01+0.j, -4.6810e-02+0.j, -3.4330e-02+0.j,  3.4500e-03+0.j,
       -1.2784e-01+0.j, -6.5290e-02+0.j, -1.0380e-02+0.j, -9.3500e-03+0.j,
       -9.6760e-02+0.j, -4.3390e-02+0.j,  5.5540e-02+0.j,  1.9650e-02+0.j,
       -4.5630e-02+0.j,  9.9150e-02+0.j, -5.8780e-02+0.j, -6.5140e-02+0.j,
       -1.2375e-01+0.j,  3.6570e-02+0.j, -5.5710e-02+0.j, -7.2000e-03+0.j,
        4.3510e-02+0.j,  9.8130e-02+0.j, -5.4690e-02+0.j, -5.5960e-02+0.j,
        4.8490e-02+0.j, -3.6570e-02+0.j, -5.2300e-03+0.j,  1.1430e-02+0.j,
       -1.1952e-01+0.j, -3.9320e-02+0.j, -2.7580e-02+0.j, -1.0766e-01+0.j,
       -1.0078e-01+0.j,  8.5300e-03+0.j, -3.0330e-02+0.j, -6.8780e-02+0.j,
       -6.4800e-03+0.j, -9.4700e-03+0.j, -8.4540e-02+0.j, -1.6680e-02+0.j,
       -1.6000e-04+0.j, -3.1560e-02+0.j, -3.4540e-02+0.j,  2.2980e-02+0.j,
        5.9670e-02+0.j,  7.4490e-02+0.j,  6.1080e-02+0.j, -1.5210e-02+0.j,
        1.9230e-02+0.j,  2.8220e-02+0.j,  2.6760e-02+0.j,  9.6800e-03+0.j,
        1.0164e-01+0.j, -6.5670e-02+0.j,  1.4050e-02+0.j, -9.2450e-02+0.j,
        6.8350e-02+0.j,  3.5910e-02+0.j,  3.6100e-02+0.j, -5.8740e-02+0.j,
       -3.8120e-02+0.j,  1.4380e-02+0.j,  1.8540e-02+0.j, -6.4300e-02+0.j,
       -1.8480e-02+0.j, -1.1383e-01+0.j,  1.9500e-03+0.j, -1.0281e-01+0.j,
        3.3650e-02+0.j,  7.8890e-02+0.j, -7.2530e-02+0.j, -6.5810e-02+0.j,
        1.7597e-01+0.j,  1.3500e-03+0.j,  6.4400e-02+0.j, -9.3660e-02+0.j,
       -8.5880e-02+0.j, -4.3250e-02+0.j,  8.5200e-02+0.j,  8.9380e-02+0.j,
        9.5500e-03+0.j,  1.0610e-01+0.j,  8.0600e-02+0.j,  5.7040e-02+0.j,
       -1.3683e-01+0.j,  7.0790e-02+0.j, -8.2280e-02+0.j,  6.2810e-02+0.j,
        2.7120e-02+0.j,  7.2050e-02+0.j, -7.4120e-02+0.j,  5.6460e-02+0.j,
        5.7450e-02+0.j,  4.3710e-02+0.j,  6.5430e-02+0.j,  2.1110e-02+0.j,
       -7.1070e-02+0.j, -5.0210e-02+0.j, -6.1500e-03+0.j, -6.9270e-02+0.j,
        7.7200e-03+0.j, -1.1216e-01+0.j, -8.1720e-02+0.j, -8.2000e-03+0.j,
       -4.7310e-02+0.j,  6.3180e-02+0.j, -3.1530e-02+0.j,  2.0760e-02+0.j,
        7.5150e-02+0.j, -4.7350e-02+0.j,  7.0550e-02+0.j,  8.4600e-03+0.j,
       -3.7010e-02+0.j,  9.8600e-03+0.j, -1.1560e-02+0.j,  6.2130e-02+0.j,
        4.4240e-02+0.j, -4.8400e-03+0.j,  4.0860e-02+0.j,  2.3000e-02+0.j,
       -2.0430e-02+0.j,  6.3300e-03+0.j, -2.3280e-02+0.j, -1.8770e-02+0.j,
        8.4510e-02+0.j, -4.6110e-02+0.j, -8.7480e-02+0.j, -1.6220e-02+0.j,
       -1.4187e-01+0.j,  1.6860e-02+0.j,  1.6490e-02+0.j,  9.5800e-03+0.j,
        4.9990e-02+0.j, -1.7610e-02+0.j, -7.2190e-02+0.j,  7.8910e-02+0.j,
       -4.1340e-02+0.j,  2.2960e-02+0.j,  3.9310e-02+0.j, -2.1200e-02+0.j,
        9.7000e-04+0.j,  5.8970e-02+0.j,  3.3500e-03+0.j, -1.0576e-01+0.j,
        3.7960e-02+0.j,  1.3920e-02+0.j, -4.1840e-02+0.j,  5.8750e-02+0.j,
        6.5440e-02+0.j, -1.7270e-02+0.j, -5.2790e-02+0.j, -6.2120e-02+0.j,
        1.4622e-01+0.j, -2.0300e-03+0.j,  6.0000e-03+0.j, -1.1388e-01+0.j,
        7.3100e-02+0.j,  1.6510e-02+0.j, -3.1630e-02+0.j,  4.2170e-02+0.j,
        9.4050e-02+0.j, -6.6820e-02+0.j, -7.6660e-02+0.j, -4.5600e-02+0.j,
        8.1570e-02+0.j, -2.0170e-02+0.j,  4.7100e-02+0.j,  4.3470e-02+0.j,
       -4.3400e-02+0.j,  4.3600e-02+0.j,  5.2950e-02+0.j, -1.1266e-01+0.j]), 0][array([ 1.0192e-01+0.j,  6.6500e-02+0.j,  1.0271e-01+0.j,  6.1850e-02+0.j,
        5.0370e-02+0.j, -2.4060e-02+0.j,  3.6270e-02+0.j, -3.5320e-02+0.j,
        9.9800e-03+0.j, -1.3715e-01+0.j,  9.4100e-02+0.j,  3.5940e-02+0.j,
       -2.9650e-02+0.j,  6.5220e-02+0.j,  3.9830e-02+0.j, -8.0610e-02+0.j,
       -9.8700e-02+0.j,  3.7670e-02+0.j, -4.3200e-03+0.j, -1.0643e-01+0.j,
       -8.8590e-02+0.j,  2.6220e-02+0.j,  5.8200e-02+0.j, -6.1600e-03+0.j,
        3.2290e-02+0.j, -5.4780e-02+0.j, -1.7350e-02+0.j, -3.5930e-02+0.j,
        2.0560e-02+0.j, -1.3606e-01+0.j,  1.1962e-01+0.j, -6.6650e-02+0.j,
        2.6690e-02+0.j, -6.1590e-02+0.j,  9.5000e-03+0.j,  7.2450e-02+0.j,
       -4.9910e-02+0.j,  5.7830e-02+0.j,  1.5295e-01+0.j,  3.7300e-03+0.j,
        5.3500e-02+0.j, -1.6060e-02+0.j,  1.0840e-02+0.j,  9.5420e-02+0.j,
       -1.0439e-01+0.j, -3.5980e-02+0.j,  6.7600e-03+0.j,  1.4620e-02+0.j,
       -5.0830e-02+0.j, -3.5380e-02+0.j, -4.7400e-02+0.j,  5.9590e-02+0.j,
        4.0950e-02+0.j,  2.2100e-02+0.j,  3.7060e-02+0.j, -5.9630e-02+0.j,
        5.3900e-02+0.j,  3.1880e-02+0.j,  3.4050e-02+0.j, -2.4710e-02+0.j,
       -3.8480e-02+0.j,  1.0346e-01+0.j,  7.9680e-02+0.j,  2.9110e-02+0.j,
        5.8610e-02+0.j, -5.3670e-02+0.j,  5.6120e-02+0.j, -8.8100e-03+0.j,
        8.1980e-02+0.j,  2.4330e-02+0.j,  2.9810e-02+0.j, -6.0630e-02+0.j,
        8.2610e-02+0.j,  4.5700e-02+0.j,  7.8760e-02+0.j, -2.9460e-02+0.j,
        7.1580e-02+0.j, -3.2080e-02+0.j,  4.4310e-02+0.j, -5.3900e-02+0.j,
        7.6500e-02+0.j, -3.4650e-02+0.j, -1.1550e-02+0.j,  9.0200e-03+0.j,
       -1.4850e-02+0.j, -4.7700e-03+0.j,  1.0932e-01+0.j, -7.9000e-02+0.j,
        6.3510e-02+0.j,  2.2660e-02+0.j,  2.8730e-02+0.j, -9.1520e-02+0.j,
       -5.3320e-02+0.j, -5.5920e-02+0.j,  2.1300e-02+0.j, -7.0490e-02+0.j,
        2.9570e-02+0.j,  2.4300e-02+0.j, -4.0690e-02+0.j,  1.5570e-02+0.j,
        7.1080e-02+0.j,  1.9540e-02+0.j, -2.2570e-02+0.j, -1.7790e-02+0.j,
        8.5580e-02+0.j,  4.4600e-03+0.j,  8.8210e-02+0.j, -2.1430e-02+0.j,
        3.3540e-02+0.j,  2.1250e-02+0.j, -7.2890e-02+0.j,  9.7200e-03+0.j,
       -6.9260e-02+0.j, -1.0198e-01+0.j,  1.2711e-01+0.j,  8.1570e-02+0.j,
        8.9300e-03+0.j, -8.0790e-02+0.j,  9.3360e-02+0.j,  1.3690e-02+0.j,
       -1.9820e-02+0.j, -2.0000e-05+0.j, -5.8890e-02+0.j,  4.7800e-02+0.j,
       -4.6570e-02+0.j, -1.7690e-02+0.j, -2.6860e-02+0.j,  3.0900e-02+0.j,
       -1.6940e-02+0.j, -8.0970e-02+0.j,  1.0690e-02+0.j, -1.2966e-01+0.j,
       -9.5250e-02+0.j,  1.1810e-02+0.j, -3.2030e-02+0.j,  3.4800e-03+0.j,
       -4.6100e-02+0.j, -5.1460e-02+0.j, -6.8460e-02+0.j,  1.0338e-01+0.j,
       -8.3250e-02+0.j, -2.0660e-02+0.j, -5.9780e-02+0.j, -3.7980e-02+0.j,
       -5.1230e-02+0.j,  7.4200e-03+0.j,  1.0760e-02+0.j, -2.3500e-02+0.j,
       -2.7570e-02+0.j,  6.0520e-02+0.j, -7.0220e-02+0.j, -2.9380e-02+0.j,
        1.0288e-01+0.j,  3.9750e-02+0.j,  9.4380e-02+0.j, -1.0680e-01+0.j,
        7.1820e-02+0.j, -7.6840e-02+0.j,  8.9800e-03+0.j, -3.2110e-02+0.j,
       -4.6680e-02+0.j, -3.0350e-02+0.j, -7.5020e-02+0.j,  1.1903e-01+0.j,
       -2.3230e-02+0.j,  2.9730e-02+0.j, -2.7380e-02+0.j, -3.1350e-02+0.j,
       -6.9660e-02+0.j,  3.5890e-02+0.j,  3.4400e-02+0.j, -1.6140e-02+0.j,
        7.5810e-02+0.j,  1.3830e-02+0.j,  1.9500e-03+0.j, -4.9130e-02+0.j,
       -4.6700e-02+0.j,  1.1775e-01+0.j, -4.4880e-02+0.j, -9.1200e-02+0.j,
        1.5680e-02+0.j, -1.4510e-02+0.j, -2.9570e-02+0.j,  1.1995e-01+0.j,
       -4.4560e-02+0.j, -1.6560e-02+0.j, -7.3380e-02+0.j, -2.3180e-02+0.j,
       -8.6610e-02+0.j,  1.4320e-02+0.j,  3.1500e-02+0.j, -8.2170e-02+0.j,
       -2.0511e-01+0.j,  2.4710e-02+0.j, -1.4000e-02+0.j, -4.1070e-02+0.j,
       -1.0274e-01+0.j, -5.8630e-02+0.j,  9.7700e-03+0.j,  4.9650e-02+0.j,
       -9.1330e-02+0.j,  1.5240e-02+0.j,  8.1110e-02+0.j,  6.5960e-02+0.j,
        4.4110e-02+0.j, -4.2210e-02+0.j,  6.3030e-02+0.j,  8.3210e-02+0.j,
       -1.7636e-01+0.j,  3.8510e-02+0.j,  1.0049e-01+0.j, -4.9200e-02+0.j,
        2.4400e-03+0.j, -5.4790e-02+0.j,  7.8450e-02+0.j, -4.7520e-02+0.j,
        8.1360e-02+0.j,  2.2260e-02+0.j, -1.2610e-02+0.j, -2.3460e-02+0.j,
       -7.2400e-02+0.j, -7.5780e-02+0.j,  2.5150e-02+0.j, -1.7900e-02+0.j,
        1.3407e-01+0.j,  1.3521e-01+0.j,  6.3640e-02+0.j, -3.4900e-03+0.j,
       -2.5620e-02+0.j, -9.4300e-03+0.j, -4.5840e-02+0.j, -9.3000e-03+0.j,
       -3.8020e-02+0.j, -4.5800e-03+0.j,  1.0336e-01+0.j, -1.0043e-01+0.j,
        2.3890e-02+0.j, -1.1970e-02+0.j,  9.7090e-02+0.j,  3.7980e-02+0.j,
        3.4410e-02+0.j, -5.9820e-02+0.j, -4.6460e-02+0.j, -3.9500e-03+0.j,
       -2.0520e-02+0.j, -9.5040e-02+0.j,  2.6090e-02+0.j,  1.4965e-01+0.j,
        9.7240e-02+0.j,  3.4200e-02+0.j,  6.8260e-02+0.j, -1.5560e-02+0.j,
       -6.5260e-02+0.j,  3.6070e-02+0.j, -3.6120e-02+0.j,  3.4220e-02+0.j]), 0][array([-0.0201 +0.j, -0.02984+0.j, -0.03582+0.j, -0.04843+0.j,
        0.00989+0.j, -0.0084 +0.j,  0.04389+0.j,  0.05825+0.j,
       -0.04946+0.j, -0.02428+0.j, -0.06059+0.j,  0.0334 +0.j,
        0.00901+0.j,  0.00167+0.j,  0.04297+0.j,  0.12006+0.j,
        0.00682+0.j,  0.07642+0.j, -0.02796+0.j,  0.06292+0.j,
        0.07572+0.j,  0.12723+0.j,  0.07959+0.j, -0.02239+0.j,
       -0.02769+0.j,  0.0602 +0.j,  0.09719+0.j, -0.07352+0.j,
        0.08605+0.j, -0.06071+0.j,  0.14302+0.j, -0.07353+0.j,
       -0.0351 +0.j,  0.08443+0.j, -0.0208 +0.j, -0.03215+0.j,
       -0.04026+0.j, -0.01493+0.j, -0.04177+0.j,  0.00611+0.j,
       -0.12709+0.j,  0.03326+0.j, -0.06371+0.j,  0.06898+0.j,
       -0.01273+0.j,  0.1086 +0.j, -0.02935+0.j, -0.10213+0.j,
       -0.19055+0.j,  0.01729+0.j,  0.13691+0.j, -0.04027+0.j,
        0.1247 +0.j, -0.03162+0.j, -0.0641 +0.j, -0.06826+0.j,
       -0.03198+0.j,  0.00394+0.j, -0.02608+0.j,  0.03686+0.j,
        0.04272+0.j, -0.10913+0.j,  0.01061+0.j, -0.03104+0.j,
        0.07629+0.j, -0.01252+0.j,  0.10234+0.j,  0.07449+0.j,
        0.08781+0.j,  0.03085+0.j,  0.00243+0.j, -0.00344+0.j,
        0.08515+0.j,  0.01738+0.j, -0.00653+0.j, -0.03281+0.j,
        0.045  +0.j, -0.07727+0.j, -0.0193 +0.j, -0.01402+0.j,
       -0.05507+0.j,  0.02765+0.j,  0.1034 +0.j,  0.05802+0.j,
        0.00378+0.j,  0.0346 +0.j, -0.02637+0.j, -0.03429+0.j,
        0.1759 +0.j, -0.0495 +0.j,  0.04871+0.j,  0.03777+0.j,
       -0.03393+0.j,  0.00493+0.j, -0.03157+0.j,  0.09092+0.j,
        0.10501+0.j,  0.0426 +0.j,  0.00143+0.j,  0.02461+0.j,
        0.15488+0.j, -0.00128+0.j,  0.04329+0.j,  0.01036+0.j,
       -0.06844+0.j,  0.01926+0.j,  0.04667+0.j,  0.04389+0.j,
        0.00256+0.j, -0.10954+0.j, -0.04807+0.j, -0.00127+0.j,
       -0.03455+0.j,  0.01664+0.j, -0.03773+0.j,  0.07463+0.j,
       -0.02059+0.j,  0.02925+0.j, -0.09964+0.j, -0.0368 +0.j,
        0.04827+0.j,  0.05139+0.j,  0.04245+0.j, -0.06464+0.j,
       -0.06906+0.j, -0.09414+0.j,  0.00661+0.j, -0.0192 +0.j,
       -0.04014+0.j, -0.04845+0.j,  0.01246+0.j,  0.13592+0.j,
        0.01742+0.j,  0.00713+0.j,  0.0375 +0.j,  0.11437+0.j,
       -0.03167+0.j, -0.07719+0.j, -0.04512+0.j, -0.04997+0.j,
       -0.00526+0.j, -0.09893+0.j,  0.03891+0.j, -0.0956 +0.j,
       -0.05678+0.j, -0.07218+0.j,  0.02279+0.j,  0.14472+0.j,
       -0.0754 +0.j,  0.05075+0.j,  0.01722+0.j, -0.04959+0.j,
        0.03301+0.j, -0.05899+0.j, -0.03285+0.j,  0.01369+0.j,
        0.0361 +0.j,  0.0581 +0.j,  0.02781+0.j,  0.06767+0.j,
       -0.01598+0.j, -0.08591+0.j,  0.10665+0.j, -0.04374+0.j,
        0.05754+0.j,  0.01635+0.j,  0.03162+0.j,  0.03895+0.j,
        0.11556+0.j,  0.02946+0.j,  0.01658+0.j, -0.07223+0.j,
        0.08742+0.j, -0.00589+0.j, -0.02627+0.j, -0.06293+0.j,
       -0.09695+0.j, -0.06215+0.j, -0.09606+0.j,  0.12358+0.j,
       -0.02244+0.j,  0.02067+0.j,  0.05138+0.j,  0.02058+0.j,
        0.18031+0.j, -0.02693+0.j,  0.03664+0.j, -0.08004+0.j,
       -0.11346+0.j, -0.00737+0.j, -0.00966+0.j, -0.03468+0.j,
        0.13436+0.j, -0.05981+0.j,  0.02166+0.j,  0.06996+0.j,
       -0.03886+0.j,  0.03266+0.j, -0.01831+0.j,  0.0571 +0.j,
        0.03408+0.j,  0.07694+0.j,  0.04475+0.j,  0.0099 +0.j,
       -0.03966+0.j,  0.01583+0.j, -0.07775+0.j, -0.10582+0.j,
       -0.05986+0.j,  0.00934+0.j,  0.05824+0.j,  0.01009+0.j,
        0.02003+0.j,  0.04094+0.j, -0.06933+0.j,  0.06214+0.j,
       -0.0223 +0.j, -0.0028 +0.j,  0.03491+0.j, -0.07031+0.j,
        0.08566+0.j,  0.05857+0.j,  0.06086+0.j,  0.02267+0.j,
       -0.00038+0.j,  0.03306+0.j,  0.08691+0.j,  0.02141+0.j,
       -0.05613+0.j, -0.13803+0.j, -0.01317+0.j, -0.03002+0.j,
       -0.08966+0.j,  0.07084+0.j, -0.00526+0.j, -0.01683+0.j,
       -0.04786+0.j, -0.1605 +0.j, -0.01423+0.j,  0.02421+0.j,
       -0.02006+0.j, -0.01437+0.j, -0.00602+0.j, -0.01962+0.j,
        0.06162+0.j, -0.03488+0.j,  0.01538+0.j,  0.03903+0.j,
       -0.0721 +0.j, -0.05117+0.j,  0.00563+0.j,  0.04039+0.j,
        0.07067+0.j,  0.00203+0.j, -0.02726+0.j, -0.02638+0.j]), 0][array([ 9.5200e-03+0.j, -3.6000e-04+0.j, -9.9750e-02+0.j,  4.4310e-02+0.j,
       -6.0850e-02+0.j, -9.7600e-03+0.j, -8.6730e-02+0.j,  2.9620e-02+0.j,
       -1.1671e-01+0.j, -5.3870e-02+0.j, -1.3960e-02+0.j, -9.5230e-02+0.j,
       -1.0944e-01+0.j, -6.7900e-03+0.j, -3.2410e-02+0.j,  9.3600e-03+0.j,
       -1.4430e-02+0.j,  1.3044e-01+0.j,  5.9620e-02+0.j, -6.9700e-02+0.j,
        2.4060e-02+0.j, -1.4184e-01+0.j, -1.0870e-02+0.j,  6.4280e-02+0.j,
       -8.0610e-02+0.j,  2.7800e-03+0.j,  5.2330e-02+0.j,  5.7300e-02+0.j,
        6.1240e-02+0.j,  2.1440e-02+0.j, -5.5640e-02+0.j,  5.6240e-02+0.j,
       -1.8755e-01+0.j, -4.2590e-02+0.j,  4.2840e-02+0.j,  6.0250e-02+0.j,
        5.4760e-02+0.j, -2.3880e-02+0.j,  6.1840e-02+0.j, -1.2760e-02+0.j,
        1.0292e-01+0.j, -9.2250e-02+0.j, -9.9010e-02+0.j, -6.6940e-02+0.j,
        3.5790e-02+0.j,  4.1600e-03+0.j,  5.6940e-02+0.j, -1.4670e-02+0.j,
        6.9490e-02+0.j, -7.2450e-02+0.j, -1.4881e-01+0.j,  5.1620e-02+0.j,
       -6.2100e-03+0.j,  1.2400e-02+0.j, -1.2050e-02+0.j,  8.3960e-02+0.j,
        9.7800e-03+0.j,  4.1050e-02+0.j,  1.0241e-01+0.j,  1.1300e-03+0.j,
        1.2504e-01+0.j, -2.9210e-02+0.j,  3.2220e-02+0.j,  2.9880e-02+0.j,
       -8.1340e-02+0.j,  2.0740e-02+0.j,  1.0030e-01+0.j,  7.5370e-02+0.j,
       -6.2660e-02+0.j,  3.9020e-02+0.j, -3.1600e-02+0.j, -1.5080e-02+0.j,
       -1.4960e-02+0.j, -5.2140e-02+0.j, -1.4739e-01+0.j, -2.7240e-02+0.j,
       -2.1100e-03+0.j,  6.9080e-02+0.j, -9.9890e-02+0.j,  6.6000e-03+0.j,
        1.3000e-04+0.j, -1.5610e-02+0.j, -4.8650e-02+0.j, -3.8430e-02+0.j,
        1.6050e-02+0.j,  6.4940e-02+0.j,  2.4100e-02+0.j, -1.0570e-02+0.j,
       -3.3180e-02+0.j, -3.2240e-02+0.j, -3.9360e-02+0.j,  2.9070e-02+0.j,
       -4.3450e-02+0.j,  4.8970e-02+0.j, -2.5150e-02+0.j, -1.9120e-02+0.j,
       -4.5600e-03+0.j, -1.9240e-02+0.j, -8.9170e-02+0.j, -1.2448e-01+0.j,
       -8.5000e-04+0.j,  7.0130e-02+0.j,  1.0603e-01+0.j, -4.8300e-03+0.j,
        3.4450e-02+0.j,  4.8290e-02+0.j,  6.1310e-02+0.j, -1.1388e-01+0.j,
       -2.9100e-03+0.j, -7.4590e-02+0.j,  6.8400e-03+0.j,  1.2224e-01+0.j,
        5.9450e-02+0.j, -4.2110e-02+0.j, -2.8240e-02+0.j, -1.5880e-02+0.j,
       -4.4370e-02+0.j,  1.6340e-02+0.j,  1.9690e-02+0.j, -5.0240e-02+0.j,
       -9.5380e-02+0.j, -3.6850e-02+0.j, -2.8310e-02+0.j, -3.7820e-02+0.j,
       -2.8020e-02+0.j, -1.9300e-02+0.j, -4.5110e-02+0.j, -1.0629e-01+0.j,
        2.2590e-02+0.j,  2.1010e-02+0.j,  2.5630e-02+0.j,  6.8590e-02+0.j,
       -8.8510e-02+0.j, -1.0530e-02+0.j,  3.9230e-02+0.j,  4.7730e-02+0.j,
        4.6290e-02+0.j, -6.1150e-02+0.j,  4.6700e-02+0.j, -3.3500e-02+0.j,
        1.0360e-02+0.j,  8.5600e-02+0.j, -6.5320e-02+0.j,  4.7640e-02+0.j,
        6.8000e-03+0.j, -2.3000e-03+0.j,  4.4310e-02+0.j, -1.3010e-02+0.j,
        6.9070e-02+0.j, -3.9740e-02+0.j,  2.1590e-02+0.j, -1.1204e-01+0.j,
       -9.7450e-02+0.j, -9.8120e-02+0.j, -8.9540e-02+0.j,  4.2110e-02+0.j,
       -4.1560e-02+0.j, -2.9130e-02+0.j, -5.8410e-02+0.j, -3.4670e-02+0.j,
       -7.5000e-03+0.j,  1.3980e-02+0.j, -4.2360e-02+0.j, -4.8170e-02+0.j,
        3.4100e-02+0.j,  6.3150e-02+0.j, -1.3842e-01+0.j,  6.3500e-02+0.j,
        5.3440e-02+0.j, -4.7290e-02+0.j, -3.0580e-02+0.j, -8.5420e-02+0.j,
        2.3590e-02+0.j,  1.1854e-01+0.j, -5.6900e-02+0.j,  1.4670e-02+0.j,
        3.4300e-03+0.j, -1.0253e-01+0.j,  9.9480e-02+0.j,  4.2120e-02+0.j,
       -2.5630e-02+0.j, -1.8610e-02+0.j, -6.7870e-02+0.j,  3.7160e-02+0.j,
       -6.7480e-02+0.j, -6.8140e-02+0.j,  4.2310e-02+0.j, -7.6720e-02+0.j,
        9.6300e-03+0.j,  1.1050e-02+0.j,  3.6220e-02+0.j, -7.4000e-02+0.j,
        6.9180e-02+0.j, -4.0520e-02+0.j,  1.1908e-01+0.j, -1.0938e-01+0.j,
        1.0867e-01+0.j,  5.0600e-03+0.j,  8.7900e-03+0.j, -1.1914e-01+0.j,
        1.3370e-01+0.j,  2.0480e-02+0.j,  4.1080e-02+0.j,  4.5500e-02+0.j,
        2.7320e-02+0.j,  5.3880e-02+0.j, -1.0072e-01+0.j, -5.3830e-02+0.j,
       -4.6610e-02+0.j, -4.2850e-02+0.j, -5.6120e-02+0.j,  3.9200e-03+0.j,
       -1.3412e-01+0.j, -2.6430e-02+0.j,  2.8660e-02+0.j, -2.5970e-02+0.j,
        4.9890e-02+0.j, -2.3410e-02+0.j,  2.6450e-02+0.j, -2.0100e-03+0.j,
        2.0520e-02+0.j,  4.6500e-02+0.j,  1.0944e-01+0.j, -3.6060e-02+0.j,
       -3.7740e-02+0.j,  5.5710e-02+0.j,  2.5870e-02+0.j,  6.1240e-02+0.j,
       -3.9890e-02+0.j, -4.7160e-02+0.j,  9.2380e-02+0.j,  2.1250e-02+0.j,
        9.1350e-02+0.j,  2.0940e-02+0.j,  1.1934e-01+0.j,  2.9100e-02+0.j,
       -3.7630e-02+0.j,  3.7650e-02+0.j,  3.8410e-02+0.j,  6.0290e-02+0.j,
        8.6000e-03+0.j, -8.9330e-02+0.j, -6.4130e-02+0.j,  9.3190e-02+0.j,
       -1.0202e-01+0.j, -1.0607e-01+0.j,  7.5580e-02+0.j, -8.9350e-02+0.j,
       -5.2540e-02+0.j, -4.5310e-02+0.j,  3.2210e-02+0.j, -6.2830e-02+0.j,
        7.5810e-02+0.j, -8.8430e-02+0.j,  6.6500e-03+0.j,  1.7180e-02+0.j]), 0][array([-2.7000e-04+0.j,  4.1630e-02+0.j,  7.1090e-02+0.j,  4.2130e-02+0.j,
       -1.4640e-02+0.j,  2.9120e-02+0.j,  6.1730e-02+0.j, -7.7200e-03+0.j,
       -1.0172e-01+0.j,  6.4050e-02+0.j,  4.3300e-03+0.j,  3.0850e-02+0.j,
        2.2380e-02+0.j, -3.3390e-02+0.j, -5.1700e-03+0.j,  2.5270e-02+0.j,
        9.9920e-02+0.j,  4.9650e-02+0.j,  2.0962e-01+0.j, -3.5000e-04+0.j,
        6.4320e-02+0.j, -2.0020e-02+0.j, -5.1980e-02+0.j,  1.1000e-04+0.j,
        1.2050e-02+0.j,  5.4100e-02+0.j, -1.0280e-02+0.j, -4.1990e-02+0.j,
       -1.7360e-02+0.j,  4.4650e-02+0.j,  5.5000e-02+0.j, -5.4400e-02+0.j,
        6.1760e-02+0.j, -5.4300e-03+0.j, -3.0850e-02+0.j, -2.7220e-02+0.j,
        5.6180e-02+0.j, -3.4100e-03+0.j,  1.6310e-02+0.j,  1.7940e-02+0.j,
       -5.9210e-02+0.j, -4.6620e-02+0.j, -4.7830e-02+0.j,  6.4100e-02+0.j,
       -6.7200e-03+0.j,  8.6100e-02+0.j, -3.7510e-02+0.j, -1.0638e-01+0.j,
        4.6510e-02+0.j, -3.1620e-02+0.j, -6.2710e-02+0.j, -7.6010e-02+0.j,
       -4.3470e-02+0.j,  1.3180e-02+0.j, -3.4620e-02+0.j,  2.4470e-02+0.j,
        7.8270e-02+0.j,  7.7850e-02+0.j, -6.9900e-02+0.j, -7.2540e-02+0.j,
        3.2600e-02+0.j,  1.5000e-04+0.j, -6.0350e-02+0.j, -1.3660e-02+0.j,
        1.0810e-02+0.j, -4.6200e-02+0.j,  1.9900e-02+0.j, -1.0224e-01+0.j,
        1.0470e-02+0.j,  6.7350e-02+0.j,  5.7140e-02+0.j, -4.1670e-02+0.j,
        5.3990e-02+0.j,  1.7285e-01+0.j, -1.0232e-01+0.j,  7.4250e-02+0.j,
        3.3350e-02+0.j, -2.0000e-03+0.j, -9.9300e-03+0.j, -2.0690e-02+0.j,
        4.6050e-02+0.j, -1.8032e-01+0.j, -7.6890e-02+0.j,  3.3300e-02+0.j,
